source,cible
185,196
186,180
186,188
186,189
187,185
187,200
187,179
188,198
188,192
188,190
189,188
189,196
189,195
190,194
190,188
190,200
191,190
191,195
191,193
192,197
192,198
192,194
193,184
193,200
193,192
194,193
194,184
194,191
195,177
195,192
195,191
196,197
196,189
196,180
197,196
197,195
197,177
198,183
198,192
198,181
199,184
199,191
199,183
200,184
200,187
200,177
200,201
201,224
201,210
201,212
202,204
202,221
202,203
203,204
203,210
203,219
204,206
204,219
204,202
205,219
205,201
205,209
206,212
206,209
206,219
207,206
207,217
207,223
208,225
208,206
208,216
209,215
209,208
209,218
210,225
210,215
210,211
211,209
211,202
211,203
212,204
212,216
212,217
213,218
213,207
213,202
214,201
214,208
214,218
215,216
215,208
215,224
216,204
216,208
216,205
217,202
217,218
217,221
218,222
218,203
218,213
219,202
219,208
219,213
220,218
220,203
220,208
221,215
221,210
221,217
222,215
222,220
222,214
223,205
223,220
223,203
224,211
224,209
224,201
225,212
225,220
225,205
225,226
226,234
226,245
226,237
227,246
227,226
227,247
228,227
228,244
228,235
229,228
229,240
229,243
230,247
230,236
230,232
231,248
231,229
231,245
232,226
232,246
232,242
233,249
233,238
233,241
234,244
234,243
234,248
235,232
235,246
235,241
236,247
236,226
236,238
237,248
237,234
237,242
238,241
238,243
238,249
239,244
239,243
239,232
240,226
240,229
240,242
241,230
241,228
241,233
242,226
242,234
242,231
243,248
243,228
243,240
244,229
244,247
244,230
245,242
245,233
245,244
246,248
246,229
246,249
247,246
247,242
247,241
248,236
248,229
248,245
249,232
249,233
249,231
250,248
250,234
250,240
250,251
251,263
251,272
251,275
252,268
252,267
252,262
253,252
253,262
253,256
254,264
254,268
254,275
255,273
255,271
255,266
256,254
256,269
256,257
257,264
257,251
257,275
258,273
258,251
258,259
259,269
259,258
259,264
260,266
260,271
260,258
261,262
261,269
261,253
262,253
262,261
262,256
263,256
263,251
263,268
264,262
264,263
264,268
265,253
265,272
265,273
266,265
266,273
266,256
267,272
267,258
267,262
268,275
268,254
268,255
269,264
269,251
269,253
270,258
270,264
270,267
271,257
271,262
271,274
272,252
272,257
272,255
273,253
273,260
273,265
274,258
274,268
274,270
275,269
275,270
275,274
275,276
276,291
276,289
276,288
277,294
277,300
277,296
278,285
278,296
278,276
279,292
279,300
279,294
280,298
280,278
280,284
281,299
281,300
281,288
282,297
282,288
282,289
283,278
283,277
283,284
284,276
284,291
284,287
285,283
285,297
285,277
286,277
286,282
286,291
287,281
287,292
287,299
288,300
288,289
288,290
289,279
289,277
289,288
290,283
290,282
290,281
291,299
291,282
291,295
292,291
292,298
292,287
293,295
293,300
293,280
294,290
294,288
294,289
295,291
295,289
295,288
296,292
296,285
296,279
297,294
297,300
297,283
298,276
298,297
298,287
299,285
299,293
299,290
300,298
300,293
300,286
300,301
301,305
301,316
301,311
302,324
302,314
302,308
303,322
303,302
303,318
304,306
304,322
304,321
305,323
305,312
305,303
306,311
306,317
306,325
307,308
307,324
307,306
308,317
308,306
308,307
309,315
309,302
309,311
310,313
310,321
310,308
311,307
311,305
311,302
312,306
312,304
312,309
313,320
313,306
313,315
314,317
314,302
314,320
315,314
315,303
315,302
316,305
316,313
316,319
317,316
317,309
317,302
318,323
318,303
318,322
319,314
319,310
319,311
320,302
320,319
320,305
321,318
321,310
321,308
322,304
322,324
322,314
323,325
323,312
323,319
324,309
324,317
324,319
325,308
325,322
325,303
325,326
326,344
326,347
326,333
327,347
327,343
327,330
328,332
328,344
328,343
329,326
329,339
329,327
330,338
330,342
330,343
331,326
331,342
331,341
332,345
332,326
332,349
333,334
333,349
333,335
334,338
334,344
334,326
335,344
335,346
335,337
336,344
336,345
336,329
337,339
337,344
337,331
338,343
338,345
338,342
339,335
339,326
339,349
340,328
340,330
340,345
341,338
341,326
341,333
342,338
342,334
342,336
343,344
343,328
343,326
344,326
344,329
344,336
345,337
345,334
345,331
346,334
346,329
346,331
347,337
347,335
347,345
348,340
348,328
348,329
349,346
349,327
349,343
350,336
350,326
350,332
350,351
351,367
351,374
351,372
352,362
352,375
352,364
353,368
353,359
353,374
354,370
354,375
354,369
355,372
355,369
355,374
356,371
356,368
356,370
357,367
357,356
357,372
358,374
358,352
358,361
359,357
359,366
359,353
360,368
360,374
360,371
361,351
361,369
361,356
362,370
362,365
362,357
363,364
363,367
363,360
364,355
364,358
364,375
365,353
365,357
365,373
366,355
366,368
366,371
367,366
367,371
367,369
368,362
368,353
368,359
369,356
369,360
369,372
370,367
370,369
370,371
371,365
371,369
371,354
372,356
372,375
372,367
373,358
373,372
373,352
374,359
374,375
374,364
375,361
375,364
375,367
375,376
376,387
376,384
376,386
377,386
377,384
377,382
378,390
378,377
378,381
379,384
379,398
379,383
380,389
380,382
380,383
381,400
381,378
381,392
382,391
382,390
382,396
383,396
383,391
383,376
384,395
384,398
384,380
385,387
385,395
385,384
386,392
386,378
386,399
387,394
387,397
387,392
388,384
388,399
388,380
389,385
389,386
389,391
390,378
390,379
390,398
391,394
391,381
391,396
392,378
392,388
392,396
393,398
393,386
393,396
394,382
394,379
394,384
395,388
395,393
395,392
396,391
396,387
396,385
397,387
397,382
397,380
398,388
398,400
398,379
399,395
399,389
399,388
400,378
400,396
400,393
400,401
401,420
401,405
401,425
402,404
402,408
402,410
403,417
403,412
403,416
404,408
404,423
404,419
405,407
405,404
405,419
406,412
406,417
406,410
407,418
407,410
407,419
408,418
408,402
408,422
409,419
409,403
409,413
410,416
410,421
410,414
411,402
411,407
411,417
412,415
412,417
412,404
413,402
413,421
413,425
414,425
414,420
414,406
415,406
415,418
415,409
416,410
416,419
416,414
417,409
417,416
417,412
418,407
418,410
418,409
419,406
419,404
419,413
420,405
420,416
420,407
421,423
421,414
421,407
422,424
422,409
422,415
423,410
423,403
423,412
424,402
424,407
424,423
425,408
425,413
425,417
425,426
426,430
426,445
426,440
427,439
427,443
427,436
428,448
428,432
428,436
429,427
429,440
429,435
430,440
430,449
430,442
431,449
431,448
431,429
432,442
432,440
432,436
433,429
433,448
433,436
434,427
434,429
434,433
435,445
435,429
435,433
436,449
436,434
436,431
437,431
437,442
437,429
438,434
438,441
438,427
439,435
439,447
439,448
440,427
440,430
440,426
441,438
441,435
441,433
442,435
442,430
442,446
443,435
443,442
443,447
444,428
444,437
444,435
445,443
445,447
445,441
446,430
446,448
446,444
447,431
447,441
447,428
448,428
448,429
448,449
449,432
449,450
449,431
450,432
450,437
450,443
450,451
451,466
451,472
451,456
452,467
452,470
452,461
453,454
453,472
453,468
454,474
454,467
454,456
455,470
455,459
455,472
456,458
456,472
456,463
457,468
457,455
457,473
458,467
458,464
458,459
459,469
459,458
459,451
460,475
460,468
460,469
461,469
461,466
461,455
462,457
462,475
462,467
463,460
463,461
463,471
464,455
464,470
464,459
465,459
465,452
465,470
466,455
466,473
466,470
467,458
467,474
467,452
468,472
468,461
468,455
469,455
469,474
469,475
470,466
470,471
470,457
471,462
471,469
471,458
472,454
472,459
472,465
473,469
473,474
473,468
474,459
474,464
474,465
475,474
475,469
475,467
475,476
476,497
476,499
476,478
477,482
477,480
477,478
478,494
478,481
478,498
479,493
479,482
479,490
480,481
480,495
480,492
481,476
481,492
481,500
482,481
482,488
482,489
483,476
483,484
483,491
484,498
484,495
484,479
485,493
485,497
485,484
486,488
486,479
486,485
487,482
487,500
487,491
488,484
488,497
488,500
489,477
489,496
489,479
490,484
490,493
490,482
491,495
491,479
491,481
492,490
492,479
492,500
493,478
493,476
493,489
494,488
494,482
494,495
495,487
495,496
495,499
496,477
496,482
496,480
497,500
497,493
497,483
498,493
498,492
498,500
499,486
499,488
499,484
500,486
500,485
500,498
